PlotYear,date,E,A,Ci,gsw,WUE
7101_2022,20220904,0.001364558,10.14263038,94.57543099,0.043628828,232.4754261
7101_2022,20220904,0.002554541,15.63900681,175.2614083,0.089260686,175.2059895
7303_2022,20220902,0.00174971,8.36395595,321.6155585,0.089698129,93.24560103
7303_2022,20220902,0.0017469,7.904094706,334.8276025,0.092528278,85.42355782
7042_2022,20220903,0.00143386,12.20963565,241.9971809,0.086541055,141.0848949
7042_2022,20220903,0.002038106,13.92452301,255.6635888,0.108175653,128.721414
7309_2022,,,,,,
7309_2022,20220902,0.001509781,9.938178132,261.700331,0.076843089,129.3307994
7020_2022,20220902,0.001060554,18.43278346,4.279346165,0.064643045,285.1472028
7020_2022,20220902,0.002236122,30.71009413,134.3798598,0.161980417,189.5914006
7330_2022,20220902,0.001928273,15.37294223,245.5381485,0.114422761,134.352135
7330_2022,20220902,0.001987382,15.39305006,246.3720393,0.115138367,133.6917525
7004_2022,20220902,0.001911215,11.49230144,316.7260841,0.122128312,94.10022338
7004_2022,20220902,0.003645089,9.200772406,392.0863574,0.196692152,46.77752677
7307_2022,20220902,0.00133014,15.72070786,156.93424,0.082150731,191.3641871
7307_2022,20220902,0.000864562,8.252959677,228.8982618,0.053539585,154.1468743
7092_2022,20220904,0.002203656,15.89174694,130.4900844,0.080085801,198.4340138
7092_2022,20220904,0.00245592,14.96724567,192.4607644,0.093322998,160.3811064
7320_2022,20220902,0.000869485,6.691289123,234.6550612,0.044425632,150.6177588
7320_2022,20220902,0.001608819,9.198393039,311.9206515,0.092754883,99.16882801
7074_2022,20220903,0.003329377,23.19534031,206.4495647,0.155489723,149.1760347
7074_2022,20220903,0.002297349,9.554497423,295.2690342,0.090261798,105.8531697
7336_2022,20220902,0.002385215,12.64132695,319.9958274,0.140536423,89.95053866
7336_2022,20220902,0.002269045,12.86914351,339.3259163,0.163386328,78.76511865
7096_2022,20220904,0.002384316,15.4030265,151.0022595,0.080732822,190.7901411
7096_2022,20220904,0.004219752,24.13965381,211.569556,0.168460536,143.2956014
7308_2022,20220902,0.002151521,7.470896664,360.2817945,0.107895337,69.24207173
7308_2022,20220902,0.002082881,6.186259336,381.4380523,0.107782137,57.39596104
7113_2022,20220904,0.003544558,21.55008728,183.6046378,0.131777145,163.5343312
7113_2022,20220904,0.005121402,22.36787909,280.5956612,0.220564128,101.4121348
7517_2022,20220905,0.001494881,5.683591791,284.5717069,0.049096626,115.7633885
7517_2022,20220905,0.002149138,2.904578142,407.2273529,0.072219506,40.21874841
7049_2022,20220903,0.00276919,8.215024434,345.3621957,0.10924238,75.19997673
7049_2022,20220903,0.003404169,15.58827786,366.0345701,0.262699124,59.33890309
7317_2022,20220902,0.001541568,11.25549777,267.7418386,0.089960806,125.1155728
7317_2022,20220902,0.00024863,0.933309447,362.7134158,0.012238861,76.25786803
7037_2022,20220902,0.001710564,12.791902,262.8642745,0.10130436,126.2719788
7037_2022,20220902,0.001845196,7.153823767,371.9398971,0.112230704,63.74212682
7385_2022,20220904,0.002607979,14.44658338,219.3188961,0.100340021,143.9762842
7385_2022,20220904,0.004465013,23.52190412,293.0962767,0.249294559,94.35386081
7193_2022,20220905,0.005572343,24.93723518,269.9967483,0.237548882,104.9772787
7193_2022,20220905,0.005704224,21.42986911,304.7809627,0.247287222,86.65983198
7418_2022,20220905,0.004188856,24.44025044,204.197471,0.16564009,147.550333
7418_2022,20220905,0.003164548,11.07000307,299.0927251,0.110072783,100.5698481
7003_2022,20220902,0.002467457,19.52760352,229.7242664,0.139494005,139.9888369
7003_2022,20220902,0.00208582,13.74058836,263.9469048,0.111065563,123.7160105
7319_2022,20220902,0.001619917,13.99202518,225.7838763,0.094292182,148.390088
7319_2022,20220902,0.001009783,7.223551864,248.1191502,0.051113565,141.3235775
7103_2022,20220904,0.002334398,16.97313741,111.770352,0.079216207,214.263445
7103_2022,20220904,0.002810586,16.9818076,180.5715834,0.099706512,170.3179387
7347_2022,20220903,0.002425471,14.43161565,299.4798278,0.14207943,101.5742789
7347_2022,20220903,0.002678,10.43612322,362.3379285,0.158086465,66.01528613
7007_2022,20220902,0.003385502,24.80431502,240.7899758,0.195316427,126.9955395
7007_2022,20220902,0.003645381,13.06287372,357.9078013,0.203236401,64.27428185
7017_2022,20220902,0.002868107,22.02811457,240.1087998,0.169817881,129.7161079
7017_2022,20220902,0.002240925,12.33900002,299.622609,0.120269846,102.5942947
7025_2022,20220902,0.002101559,15.02640828,297.1438357,0.146107476,102.8448967
7025_2022,20220902,0.002167019,12.21445089,311.8118236,0.127530773,95.77649851
7027_2022,20220902,0.001094224,5.907819297,344.3354743,0.070788108,83.45779346
7027_2022,20220902,0.001936847,5.264865392,403.6382543,0.115351189,45.64205569
7040_2022,20220903,0.004331469,28.56774807,236.6878058,0.229535841,124.4587684
7040_2022,20220903,0.002109279,13.36354331,276.1288166,0.114708005,116.5005294
7046_2022,20220903,0.004299779,29.4455042,226.8749056,0.226854557,129.7990421
7046_2022,20220903,0.004397329,17.09714634,323.5700505,0.213447925,80.09984796
7067_2022,20220903,0.001782032,15.71612073,132.7217339,0.076914275,204.3329503
7067_2022,20220903,0.005101577,31.57012275,267.0237495,0.308102246,102.466383
7081_2022,20220903,0.004164636,16.70365011,306.9314383,0.184550609,90.50986177
7081_2022,20220903,0.004483305,19.85406523,317.8225874,0.24081662,82.44474667
7091_2022,20220904,0.00392947,17.70610149,300.9613779,0.199264191,88.85741789
7091_2022,20220904,0.004322338,17.53596286,316.017396,0.220925086,79.37515462
7097_2022,20220904,0.004695782,27.42226376,208.5854844,0.193724754,141.5527092
7097_2022,20220904,0.004889494,26.13219567,230.1453245,0.202288536,129.1827811
7102_2022,20220904,0.003293529,23.12403758,134.4471074,0.119648306,193.2667361
7102_2022,20220904,0.005511652,29.3366777,240.0227343,0.244814357,119.8323418
7145_2022,20220905,0.004889863,23.2859003,258.119654,0.203259912,114.5621882
7145_2022,20220905,0.006351612,24.36503953,311.2843043,0.304638247,79.9802381
7201_2022,20220905,0.005606387,27.17766082,256.0173492,0.243446177,111.6372463
7201_2022,20220905,0.005753942,27.19040458,264.9696054,0.256426987,106.0356591
7316_2022,20220902,0.001082317,9.680641499,185.0192878,0.054233185,178.5003315
7316_2022,20220902,0.003082445,11.03366018,358.1680462,0.165844365,66.53020849
7331_2022,20220902,0.000618069,10.85982898,22.18730787,0.038462828,282.346087
7331_2022,20220902,0.001667221,20.09737464,172.5185261,0.113529896,177.0227521
7331_2022,20220903,0.003215207,12.89900164,314.7056756,0.142764814,90.35140577
7335_2022,20220902,0.002452326,28.29149444,194.5894636,0.183588322,154.1029088
7335_2022,20220902,0.002416001,28.09975831,198.5983111,0.184862039,152.0039401
7348_2022,20220903,0.000988679,7.018751652,223.9202489,0.044954395,156.1304885
7348_2022,20220903,0.001856288,10.40535582,286.0088584,0.092048791,113.0417435
7348_2022,20220903,0.001791188,9.971916508,310.4948635,0.100733084,98.99345986
7362_2022,20220903,0.00273638,15.05616052,228.0100015,0.105889002,142.1881426
7362_2022,20220903,0.003554917,13.54826061,325.3793998,0.163344513,82.94285716
7376_2022,20220903,0.002442745,19.57191576,159.4494875,0.107032724,182.8591764
7376_2022,20220903,0.003513254,8.321554973,365.0997971,0.134742184,61.75909226
7388_2022,20220904,0.00107393,6.019826385,183.6603181,0.033878595,177.6881947
7388_2022,20220904,0.002347923,16.83101552,206.1813179,0.107512291,156.5496871
7394_2022,20220904,0.001613591,10.61398068,89.16511192,0.046039802,230.5392339
7394_2022,20220904,0.001420157,9.903846902,126.3269607,0.047326797,209.2650999
7409_2022,20220904,0.00332886,22.9000331,138.6616128,0.120084646,190.6990932
7409_2022,20220904,0.0040172,20.83382259,234.2068312,0.157507992,132.2715268
7412_2022,20220904,0.002988304,20.50112167,145.5416335,0.108417676,189.0939045
7412_2022,20220904,0.005357852,28.47237372,241.4221565,0.237440474,119.9137335
7486_2022,20220905,0.003859433,23.06161016,191.3514979,0.146887551,157.0018017
7486_2022,20220905,0.004331667,24.13729485,211.1106977,0.168478535,143.2662912
7516_2022,20220905,0.002767557,14.99217996,198.981131,0.0935771,160.21206
7516_2022,20220905,0.004727356,19.86484887,280.9409006,0.191891978,103.520997
7098_2022,20220904,0.004243579,30.50783244,146.3524219,0.171368535,178.0247024
7098_2022,20220904,0.001875267,10.23215656,198.6436807,0.061703313,165.8283172
7302_2022,20220902,0.001772588,18.36409817,166.2612792,0.10092076,181.965516
7302_2022,20220902,0.001660867,16.05074176,185.115501,0.093118773,172.3684843
7034_2022,20220902,0.001981874,19.0085425,232.0787435,0.135367994,140.4212468
7034_2022,20220902,0.001760242,9.894487077,316.4352678,0.103437278,95.65687795
7321_2022,20220902,0.001964508,14.65486345,270.9943111,0.122858106,119.2828371
7321_2022,20220902,0.002709372,10.74886633,377.8189688,0.190389458,56.45725579
7006_2022,20220902,0.002544432,12.2493705,333.5525156,0.148905409,82.26276387
7006_2022,20220902,0.002707763,6.022189578,412.7685292,0.156444773,38.49402868
7361_2022,20220903,0.002748238,17.48671886,231.4896114,0.125453875,139.3876344
7361_2022,20220903,0.003575617,21.89627573,255.3575965,0.182339378,120.0852826
7008_2022,20220902,0.002294171,19.42486385,217.4306429,0.131176913,148.0814223
7008_2022,20220902,0.004335589,11.05721092,392.2661323,0.247454108,44.68388506
7368_2022,20220903,0.004566323,33.87849268,210.8263446,0.250346862,135.3262126
7368_2022,20220903,0.003268752,18.70186351,232.1442833,0.137595489,135.9191616
7011_2022,20220902,0.0019181,12.21921206,294.2301085,0.114237681,106.9630612
7011_2022,20220902,0.002889646,6.673512513,402.6654815,0.154362623,43.23269703
7363_2022,20220903,0.002738536,20.50116005,187.6538362,0.124932939,164.0973166
7363_2022,20220903,0.002955643,11.95278972,289.705478,0.112702928,106.055716
7110_2022,20220904,0.004434256,25.66406861,208.5433739,0.178854557,143.491276
7110_2022,20220904,0.003020563,13.33589598,253.9330664,0.104936029,127.08596
7342_2022,,,,,,
7342_2022,20220903,0.001298098,0.553929667,472.0480815,0.073290113,7.558040837
7089_2022,20220904,0.002840879,22.18739228,179.8187051,0.132558223,167.378468
7089_2022,20220904,0.002851385,20.391393,207.152513,0.134183288,151.9667114
7390_2022,20220904,0.002122034,13.38352381,166.3731391,0.074838891,178.8311349
7390_2022,20220904,0.002431629,13.92648088,211.3627826,0.092919235,149.8772658
7077_2022,20220903,0.004420246,18.95588439,323.6701367,0.237597763,79.78140935
7077_2022,20220903,0.005147466,15.58836193,377.4385779,0.312849724,49.82699595
7355_2022,20220903,0.001699582,2.984667089,422.2424047,0.085110902,35.06797624
7355_2022,20220903,0.001377086,2.151577685,422.4545697,0.061590649,34.93351215
7028_2022,,,,,,
7028_2022,20220902,0.001705213,3.46538284,419.1015533,0.093080361,37.23001074
7405_2022,20220904,0.002232066,12.91126292,200.4296866,0.079525729,162.3532797
7405_2022,20220904,0.003130729,14.73536753,237.8433157,0.108515911,135.7899261
7100_2022,20220904,0.002795863,19.34557784,137.5305874,0.09907632,195.25935
7100_2022,20220904,0.00425964,9.21705542,374.4676262,0.167089384,55.16242384
7315_2022,20220902,0.001300365,5.139456016,360.0876686,0.070403739,72.99975952
7315_2022,20220902,0.003480149,5.289445908,435.0084509,0.211262043,25.03736986
7029_2022,20220902,0.001411682,17.42398635,150.0756751,0.089852548,193.9175542
7029_2022,20220902,0.001515376,18.70201344,156.2943756,0.099109546,188.7004249
7374_2022,20220903,0.002186057,18.74732795,136.2304977,0.094362171,198.6741906
7374_2022,20220903,0.002028916,17.23163957,138.8948837,0.086786737,198.5515318
7099_2022,20220904,0.003720995,15.6044137,278.0182783,0.142070166,109.8359644
7099_2022,20220904,0.003913654,17.07264722,278.4240825,0.157634472,108.3052901
7397_2022,20220904,0.003795301,20.33440429,226.6727396,0.14769419,137.6791077
7397_2022,20220904,0.00243252,5.286750716,368.3881823,0.084254994,62.74703095
7018_2022,20220902,0.000788511,7.364853038,202.5354246,0.043047749,171.0856714
7018_2022,20220902,0.001338737,5.779071427,348.7495825,0.072741606,79.44657459
7387_2022,20220904,0.002481846,16.3937187,238.4373871,0.119838896,136.7979783
7387_2022,20220904,0.002140218,8.589432856,291.6309473,0.080852673,106.2356078
7059_2022,20220903,0.003249292,24.19545025,196.0737342,0.156264694,154.8363205
7059_2022,20220903,0.004558437,26.39168021,274.2299922,0.255468441,103.3070077
7340_2022,20220903,0.002148616,16.02020611,279.1674132,0.141071136,113.5611902
7340_2022,20220903,0.002311245,16.28599462,281.7375265,0.146315205,111.3076021
7071_2022,20220903,0.001864369,14.10372793,171.1972606,0.077786376,181.3136009
7071_2022,20220903,0.002402939,13.46254492,216.2818422,0.089003383,151.2588001
7326_2022,20220902,0.001425176,17.02067123,185.166898,0.098625517,172.5787783
7326_2022,20220902,0.002455257,26.61854872,223.493655,0.192972885,137.939321
7012_2022,20220902,0.002141472,13.91772325,276.1859486,0.119279055,116.6820382
7012_2022,20220902,0.00220807,6.822527923,383.4801409,0.121313523,56.23880796
7366_2022,20220903,0.002120273,11.7279467,260.8247048,0.092456643,126.8480697
7366_2022,20220903,0.00186984,9.810965354,272.118807,0.080467629,121.9243748
7031_2022,20220902,0.002942668,18.57201703,335.0356947,0.243254684,76.3480346
7031_2022,20220902,0.001698432,8.143105489,355.2983635,0.109932138,74.07392995
7393_2022,20220904,0.002009293,10.03341168,236.3574564,0.072154476,139.0545984
7393_2022,20220904,0.002133449,8.339302827,302.058212,0.083176661,100.2601298
7005_2022,20220902,0.002674345,13.8974327,317.8687824,0.154963627,89.68190129
7005_2022,20220902,0.00160367,6.364738478,353.7425331,0.084684775,75.15800187
7343_2022,20220903,0.00234669,15.97624631,256.4101929,0.126056305,126.7389704
7343_2022,20220903,0.002550304,16.52374224,283.0330533,0.150618935,109.7056107
7065_2022,20220903,0.002306378,13.20853492,201.3737843,0.082174817,160.7370165
7065_2022,20220903,0.002692331,14.68248732,226.0871911,0.102179168,143.6935494
7391_2022,20220904,0.001724691,12.03421756,122.3221457,0.05767296,208.6630816
7391_2022,20220904,0.001811657,13.07877728,148.1047343,0.068222725,191.7070489
7084_2022,20220903,0.002260275,17.60656108,164.263679,0.09679523,181.8949248
7084_2022,20220903,0.00262869,21.23748967,164.8301795,0.119384335,177.8917617
7370_2022,20220903,0.002498589,15.69245849,188.7212851,0.09427641,166.4515915
7370_2022,20220903,0.002358684,10.71438556,276.1542979,0.09191948,116.5627303
7045_2022,,,,,,
7045_2022,20220903,0.003167673,17.31524898,246.4368006,0.134788248,128.4626014
7311_2022,,,,,,
7311_2022,20220902,0.002505972,24.62968654,172.0660266,0.143836666,171.2337141
7058_2022,20220903,0.002331593,19.30507942,151.1235446,0.102367287,188.5864126
7058_2022,20220903,0.002788495,13.13159241,268.634525,0.110678788,118.6459723
7400_2022,20220904,0.003551847,21.53734736,180.4718302,0.130153487,165.4765297
7400_2022,20220904,0.002590628,14.04712598,210.984794,0.091108157,154.180772
7090_2022,20220904,0.001954195,7.853503146,233.038107,0.055462023,141.6014549
7090_2022,20220904,0.000697583,0.449168248,450.5708978,0.025987932,17.28372415
7372_2022,20220903,0.001354251,7.317885306,214.7138556,0.046066747,158.8539626
7372_2022,20220903,0.001921105,10.54790072,226.0762857,0.071045412,148.4670216
7021_2022,20220902,0.001144331,19.60806814,11.7450325,0.070247402,279.1287305
7021_2022,20220902,0.002158819,27.25777344,169.1659356,0.158908706,171.5310264
7337_2022,20220902,0.002045416,16.14209997,253.502385,0.125603213,128.5166166
7337_2022,20220902,0.002245801,16.98806275,261.3488692,0.13863595,122.5372117
7072_2022,,,,,,
7072_2022,20220903,0.005311814,9.085613429,419.0461522,0.30351158,29.93498116
7396_2022,20220904,0.003398276,13.46559398,290.962677,0.129435239,104.0334463
7396_2022,20220904,0.003367582,12.88355836,295.3705443,0.12666888,101.7105256
7087_2022,20220904,0.003903524,23.02531108,256.6740092,0.195629773,117.698399
7087_2022,20220904,0.003911939,18.08762259,312.7307732,0.206223558,87.70880866
7378_2022,20220904,0.002737473,13.80604043,276.7952262,0.12135094,113.7695384
7378_2022,20220904,0.00435532,15.40081072,311.5002807,0.184220404,83.59991828
7064_2022,20220903,0.001960532,13.9176295,199.3529937,0.08498534,163.7650623
7064_2022,20220903,0.003117155,10.78415805,319.7893872,0.122110985,88.31439735
7398_2022,20220904,0.001589286,12.06774697,98.38919399,0.052870082,228.2528514
7398_2022,20220904,0.002124962,11.28284004,185.3510436,0.065676773,171.7934595
7044_2022,20220903,0.00139154,11.01102482,218.3658897,0.070693093,155.758142
7044_2022,,,,,,
7352_2022,20220903,0.002924408,15.61279199,309.0498232,0.167804303,93.04166646
7352_2022,,,,,,
7107_2022,,,,,,
7107_2022,20220904,0.004032081,27.45740377,160.8507141,0.159578936,172.0615794
7338_2022,20220902,0.001645936,15.57320072,192.5545712,0.092989474,167.4727262
7338_2022,20220902,0.002129897,17.09331309,253.1296137,0.133783176,127.7687793
7076_2022,20220903,0.001535107,12.64408186,140.1392999,0.062408717,202.6012145
7076_2022,20220903,0.003994758,28.46614022,219.5434182,0.209950723,135.584864
7389_2022,20220904,0.002849502,14.2300316,260.1964058,0.119735505,118.8455471
7389_2022,20220904,0.002744779,11.59977016,306.2058188,0.119159333,97.34671946
7033_2022,20220902,0.001477167,14.41048779,206.8381133,0.089880892,160.3287136
7033_2022,20220902,0.002282369,13.98915145,306.4359525,0.143361023,97.5798802
7401_2022,,,,,,
7401_2022,20220904,0.002297007,13.6553729,149.4094229,0.071074125,192.1286108
7019_2022,20220902,0.002421614,12.69076907,300.0765579,0.125061766,101.4760104
7019_2022,20220902,0.002580299,8.035280111,388.2916247,0.153706581,52.27674742
7329_2022,20220902,0.002041659,14.8754553,277.6668694,0.129522695,114.8482534
7329_2022,20220902,0.002112514,17.20439404,282.1618968,0.155104708,110.9211594
7001_2022,20220902,0.002934848,21.67493586,255.1735467,0.17792629,121.8197483
7001_2022,20220902,0.003397606,14.92245487,346.0835643,0.211298884,70.62249732
7369_2022,20220903,0.003382572,15.29963155,296.1852385,0.153681344,99.55425396
7369_2022,20220903,0.004307347,14.11655994,338.053387,0.191799493,73.60061134
7057_2022,20220903,0.002563646,12.16784824,357.014572,0.177489595,68.55527638
7057_2022,20220903,0.003764006,9.94756767,410.3831014,0.273659123,36.35021395
7312_2022,20220902,0.003352251,15.05534066,346.8241931,0.212141653,70.96833859
7312_2022,20220902,0.00462672,4.127164205,452.8261723,0.284562018,14.50356669
7214_2022,20220905,0.002704197,15.2325004,197.5798273,0.094457604,161.2628286
7214_2022,20220905,0.005247098,22.30482602,284.9416454,0.226275899,98.5735826
7414_2022,20220904,0.00249808,17.45596347,130.8655959,0.086609798,201.5472137
7414_2022,20220904,0.003882215,26.26419079,164.6038926,0.153534663,171.063591
7023_2022,20220902,0.001821926,28.81288063,71.24162957,0.124467225,231.4897004
7023_2022,20220902,0.002384209,16.2561171,288.4630418,0.152852912,106.3513733
7339_2022,,,,,,
7339_2022,20220903,0.002659074,15.98488233,299.7284458,0.161388637,99.04589708
7125_2022,20220905,0.001996639,13.23026753,132.4725376,0.064649932,204.6447246
7125_2022,20220905,0.002328625,9.014108236,275.0037523,0.07644885,117.9103183
7423_2022,20220905,0.003659611,22.51843549,178.5290306,0.135897852,165.7011878
7423_2022,20220905,0.003533427,18.20554213,243.0662423,0.140288849,129.7718405
7078_2022,20220903,0.002578326,20.30563507,162.482477,0.11268557,180.1972965
7078_2022,20220903,0.00133928,3.383854089,352.8825967,0.04524495,74.78965252
7334_2022,20220902,0.001589233,9.954305859,298.4363564,0.093011683,107.0221024
7334_2022,20220902,0.00201495,14.18547304,303.3108588,0.140894763,100.6813365
7070_2022,20220903,0.001259447,6.712745085,254.9419588,0.049440327,135.7746903
7070_2022,20220903,0.002986373,10.8153464,340.1591886,0.139215374,77.68787375
7328_2022,20220902,0.001253738,12.22247668,184.7759653,0.069313313,176.3366394
7328_2022,20220902,0.002251313,14.66229693,290.9471457,0.137789089,106.411161
7061_2022,20220903,0.002293958,19.71711068,140.2582417,0.101062514,195.0981615
7061_2022,20220903,0.003140714,16.95457534,342.7973793,0.233887542,72.49028826
7304_2022,20220902,0.002116881,19.704206,198.5240072,0.123186034,159.9548696
7304_2022,20220902,0.000923413,8.55019143,205.186249,0.0508687,168.0835451
7052_2022,20220903,0.00284974,20.38492544,269.6197247,0.178378568,114.279006
7052_2022,20220903,0.003627665,17.00926291,346.8108298,0.248950881,68.3237707
7351_2022,20220903,0.001959694,11.5772317,289.1262888,0.104540034,110.74448
7351_2022,20220903,0.003323799,16.5314672,321.051623,0.195909463,84.38319899
7093_2022,20220904,0.002542145,19.32638309,198.6921166,0.121682796,158.8259288
7093_2022,20220904,0.002498109,13.75212896,259.4270919,0.109512953,125.5753642
7305_2022,20220902,0.001221902,5.85985655,327.1614385,0.063177583,92.75214834
7305_2022,,,,,,
7114_2022,,,,,,
7114_2022,20220904,0.003116989,23.53496713,106.7341791,0.111836088,210.4416164
7485_2022,20220905,0.003798514,19.98718702,224.0129972,0.143340814,139.4382135
7485_2022,20220905,0.004651279,23.47050738,236.8769041,0.184022912,127.5412237
7094_2022,20220904,0.003713251,23.76469711,242.23865,0.188314284,126.1969969
7094_2022,20220904,0.002806279,14.40878839,287.986063,0.134322047,107.2704646
7356_2022,20220903,0.001963728,15.82046276,243.436138,0.116470441,135.8324277
7356_2022,20220903,0.001654332,8.000135707,332.8543067,0.091968437,86.98784026
7032_2022,20220902,0.00089207,10.31149148,156.1725514,0.052155809,197.7055227
7032_2022,20220902,0.002327236,17.30304222,269.7476348,0.147934207,116.9644437
7377_2022,20220904,0.001830252,11.14762,93.79830837,0.04931705,226.0398787
7377_2022,20220904,0.002493085,12.4335435,267.5676102,0.106233079,117.0402253
7016_2022,20220902,0.001378573,13.46348467,196.9970705,0.080094578,168.0948325
7016_2022,20220902,0.001245653,11.54742838,203.6578237,0.069659451,165.7697299
7407_2022,20220904,0.002239893,19.88585289,36.26688788,0.076648873,259.4409038
7407_2022,20220904,0.0042107,21.27975922,242.5953942,0.168115103,126.5785098
7066_2022,,,,,,
7066_2022,20220903,0.001494338,10.60262604,295.1453736,0.096778787,109.555269
7333_2022,20220902,0.001621196,10.16033757,303.5092807,0.097838842,103.8476883
7333_2022,20220902,0.002514785,14.71032986,318.428359,0.16505604,89.12324481
7036_2022,,,,,,
7036_2022,20220902,0.001973984,6.615862579,393.9540027,0.12999274,50.89409285
7327_2022,20220902,0.001367019,12.07095994,268.068851,0.096050578,125.6729547
7327_2022,20220902,0.001220167,0.449096595,477.1196633,0.079644313,5.638777938
7062_2022,20220903,0.003467708,23.76024803,218.8891299,0.168671338,140.8671343
7062_2022,20220903,0.003130279,15.31118386,256.3891543,0.123700408,123.7763408
7354_2022,20220903,0.001760953,5.503909339,378.3801591,0.091232839,60.32816033
7354_2022,20220903,0.002993964,8.848641692,402.347319,0.204618234,43.24463915
7041_2022,20220903,0.002391168,13.90911194,249.5563494,0.105582983,131.7363039
7041_2022,20220903,0.004158405,23.49023808,275.5412353,0.222750966,105.4551569
7406_2022,20220904,0.003238162,19.93416377,173.9145848,0.116269165,171.4484126
7406_2022,20220904,0.00391896,21.83293174,219.6213053,0.155210713,140.6663968
7068_2022,20220903,0.003198134,11.86856324,307.099364,0.124763936,95.12815659
7068_2022,20220903,0.003663022,10.19180293,356.824125,0.154664934,65.89601577
7322_2022,20220902,0.00122077,12.05842136,235.2618706,0.082430877,146.2852489
7322_2022,20220902,0.001226067,8.356605125,270.7374913,0.066312854,126.0178777
7095_2022,20220904,0.003811506,20.06823181,269.8562866,0.190652771,105.2606354
7095_2022,20220904,0.003963762,14.12663759,323.911801,0.180101638,78.43703004
7371_2022,20220903,0.004262787,31.86582665,205.0026463,0.225929816,141.0430337
